Title,City,State,Zip Code,JanuarySales,FebruarySales,MarchSales,AprilSales,MaySales,JuneSales,JulySales,AugustSales,SeptemberSales,OctoberSales,NovemberSales,DecemberSales,TotalSales
1,Parkersburg,West Virginia,"26,101","125,968","220,002","149,879","281,928","170,083","64,124","244,414","138,402","55,497","275,112","164,717","79,222","1,969,348"
2,KETCHUM,Idaho                                   ,"83,340","5,429","162,875","167,804","104,210","239,458","102,788","116,115","108,190","132,159","219,467","177,220","147,633","1,683,348"
3,MANCHESTER,Iowa                                    ,"52,057","22,919","120,488","161,811","93,882","283,887","15,102","85,686","208,135","128,689","114,782","98,554","4,937","1,338,872"
4,KASSON,Minnesota                               ,"55,944","259,709","288,915","256,245","278,626","176,218","161,779","299,655","239,277","130,653","22,160","171,922","10,115","2,295,274"
5,COCHRANE,Wisconsin                               ,"54,622","197,273","281,632","154,920","177,954","265,965","147,447","1,850","87,451","33,526","141,758","46,431","69,314","1,605,521"
6,SPOONER,CA,"54,801","159,806","123,769","88,417","175,441","125,620","22,421","246,578","163,354","106,276","288,304","278,673","254,378","2,033,037"
7,YAKIMA,Washington                              ,"98,902","152,215","149,784","299,679","182,240","94,582","147,762","15,241","249,485",224,"202,980","282,568","226,850","2,003,610"
8,PORTLAND,Maine                                   ,"4,103","39,632","49,138","5,061","168,738","173,751","238,452","36,579","276,382","121,233","19,543","126,180","256,291","1,510,980"
9,BISMARK,North Dakota                            ,"58,504","173,391","53,250","7,415","214,363","183,830","299,624","295,065","85,822","5,997","45,131","250,714","177,659","1,792,261"
10,Ellicott City                           ,Maryland                                ,"21,042","248,103","33,256","299,411","232,745","112,428","244,319","240,418","44,643","204,569","52,004","194,305","112,209","2,018,410"
11,SITKA,Alaska,"99,835","183,759","261,287","150,224","281,229","283,142","12,566","268,790","196,960","239,455","268,541","229,880","34,070","2,409,903"
12,COLUMBUS,Kansas                                  ,"66,725","93,287","81,875","102,156","185,474","248,473",754,"4,128","151,946","144,474","217,518","174,023","93,036","1,497,144"
13,PORTLAND,Oregon                                  ,"97,220","278,230","152,347","250,453","39,239","156,497","263,316","157,092","273,121","19,960","170,487","191,877","262,797","2,215,416"
